name,age,city,gender
John,28,Los Angeles,Male
Emma,45,New York,Female
Mike,32,Chicago,Male
Sara,19,Houston,Female
David,56,Miami,Male
Lisa,41,Atlanta,Female
Ben,24,Seattle,Male
Olivia,33,New York,Female
Jake,29,Dallas,Male
Hannah,22,San Francisco,Female
Alex,37,New York,Male
Avery,49,Phoenix,Female
Matt,27,New Orleans,Male
Grace,36,Boston,Female
Leo,31,Denver,Male
Isabella,43,Austin,Female
Charlie,25,Portland,Male
Lucy,38,New York,Female
Dylan,23,Nashville,Male
Sophia,40,San Diego,Female
Max,30,Minneapolis,Male
Chloe,26,Las Vegas,Female
Ryan,35,Philadelphia,Male
Lily,21,Washington D.C.,Female
Nathan,39,New York,Male